"","Age","Height"
"1",43,184.305086144608
"2",41,204.356869251306
"3",73,116.068665012836
"4",65,163.623975006809
"5",72,93.6467220546735
"6",56,158.955086076423
"7",61,167.174820946726
"8",42,145.625084883277
"9",61,144.176836956534
"10",52,118.322705120727
"11",62,30.2415683504227
"12",66,137.044820608654
"13",44,126.257337118266
"14",56,80.8852856838127
"15",51,174.220082665257
"16",44,143.028068651196
"17",51,98.6052775889301
"18",63,209.430719427978
"19",56,173.323049079478
"20",50,150.199791664615
"21",52,175.639125790272
"22",74,226.522388962518
"23",58,216.801582512617
"24",53,127.942500405054
"25",65,152.151378608086
"26",56,128.719233272756
"27",60,190.645627021122
"28",69,237.095086902851
"29",57,197.176790333864
"30",57,33.9999398618254
"31",39,264.585450032111
"32",43,246.912977398604
"33",49,144.309733556949
"34",46,93.7677896978477
"35",61,219.655043859644
"36",44,117.961833154498
"37",55,203.354031361046
"38",43,119.681865456405
"39",41,184.04126805552
"40",60,95.9078568939663
"41",52,176.892122105387
"42",49,196.755279720574
"43",50,150.122864627688
"44",63,71.1566156489111
"45",35,247.594526689048
"46",52,78.9646979707789
"47",48,89.5745174793434
"48",66,124.403029368523
"49",61,122.321227217389
"50",59,109.538977817265
"51",70,234.316780602487
"52",61,98.3280916925117
"53",50,98.2177329832297
"54",40,198.439652279953
"55",53,125.159283880354
"56",46,97.9749546916315
"57",58,173.946217176588
"58",62,169.624845727614
"59",53,35.2998305253735
"60",51,166.068680553663
"61",63,147.632890572642
"62",59,118.864719603791
"63",68,98.5350389079619
"64",82,54.4492317307203
"65",69,93.2206443161187
"66",73,139.365344150932
"67",50,171.369202639422
"68",63,90.8414884523695
"69",63,140.792727689
"70",59,142.2418073807
"71",59,171.624141952806
"72",58,134.499748482909
"73",47,79.229644787559
"74",49,109.830373902822
"75",61,146.242563316042
"76",74,95.1138971355045
"77",65,213.704592445279
"78",59,81.1874773577595
"79",44,199.545917162717
"80",63,117.640865651332
"81",32,237.773321968086
"82",59,121.386182957979
"83",50,117.263712466868
"84",46,124.386110653887
"85",46,156.605076919306
"86",44,190.613211198285
"87",56,56.2455470550383
"88",55,96.5134383082734
"89",53,152.734229584083
"90",74,56.7346661539446
"91",44,147.896428767809
"92",47,114.879078152269
"93",53,140.144834562257
"94",65,74.6379606154331
"95",49,-23.1024905202833
"96",58,179.067189679811
"97",72,198.203926823599
"98",58,98.9012139334289
"99",60,65.1100938978315
"100",68,181.883742301634
"101",69,89.3806081421912
"102",54,142.087125512985
"103",53,77.7733454634505
"104",52,107.00274620705
"105",73,130.372725371817
"106",71,176.24625120935
"107",66,101.343839460928
"108",46,196.497943586136
